SENSNAME kvkh
SENSCASE high
RMS_SEED 1006
HUM_MODEL_MODE 0
GOC_NORTH_HORST 1640
FWL_CENTRAL 1677
FWL_NORTH_HORST 1660
SIMGRID_MINPV 100
KVKH_CHANNEL 0.8
KVKH_CREVASSE 0.5
KVKH_LS 0.9
KVKH_US 0.8
FAULT_SEAL_SCALING 1
RELPERM_INT_GO 0
RELPERM_INT_WO 0
MULT_VALYSAR_THERYS 1
MULT_VALYSAR_VOLON 1
MULT_THERYS_VOLON 1
DCONV_ALTERNATIVE 2
FACIESMODEL_ALTERNATIVE 1
FACIES_VALYSAR_SEISCOND 1
FACIES_THERYS_ALT2 1
PETROMODEL_ALTERNATIVE 1
VALYSAR_PORO_CHANNEL 0.27
VALYSAR_PORO_CREVASSE 0.22
THERYS_PORO_US 0.31
THERYS_PORO_LS 0.23
VOLON_PORO_CHANNEL 0.2
VALYSAR_PERMH_CHANNEL 1000
VALYSAR_PERMH_CREVASSE 100
THERYS_PERMH_US 1200
THERYS_PERMH_LS 40
VOLON_PERMH_CHANNEL 1100
PERMREF_CHANNEL 1050
PERMREF_CREAVASSE 100
PERMREF_USHOREFACE 1200
PERMREF_LSHOREFACE 40
PERMREF_OFFSHORE 2
PERMREF_FLOODPLAIN 1
POROREF_CHANNEL 0.24
POROREF_CREAVASSE 0.22
POROREF_USHOREFACE 0.31
POROREF_LSHOREFACE 0.23
POROREF_OFFSHORE 0.1
POROREF_FLOODPLAIN 0.13
SWLHEIGHT 350
VALYSAR_CHANNEL_AZIMUTH 70
VALYSAR_CHANNEL_WIDTH 700
VALYSAR_CHANNEL_VOLFRAC 0.6
VOLON_FLOODPLAIN_AZIMUTH 0
VOLON_FLOODPLAIN_VARIOGRAM_RANGE_PARALLEL 800
VOLON_FLOODPLAIN_VARIOGRAM_RANGE_NORMAL 200
VOLON_FLOODPLAIN_VOLFRAC 0.3
